9.992170136949332648e-02,-8.915346154588102423e-02,-2.439302655426277278e-02,-1.577044746017828569e-01,-1.455769782181098315e-01,-1.068013850205117854e-01,-8.882313886902760969e-02,2.843750159582149328e-02,-1.542363815417610307e-01,-2.407717784094348112e-01,-2.271947886907790815e-01,-2.898234344827089332e-02,-1.869781421229279039e-01,-2.009319714312685634e-01,2.969255594573401782e-02,-1.318868314507054273e-01,-1.489542397073740920e-01,-2.540169000780338748e-02,-3.556754772746505144e-02,-1.542079554389227114e-01,-1.195134968880576659e-01,-2.488827219018628079e-01,-1.600616929969262969e-01,2.552346178386104281e-02,-4.331448597603856920e-02,-1.470843231455137012e-01,-1.050028709605516641e-01,-8.155824836606807848e-02,-1.494108313647222186e-01,-2.176085195327014388e-01
1.076362176421620798e-01,2.000258327179423867e-01,-6.977473465774480799e-02,2.663000999649125511e-01,1.058492031147175577e-01,5.529050124013323159e-02,-1.018681586288911478e-01,-2.585148789637152153e-02,-3.244765085149399486e-02,4.746700449459927418e-01,6.982479515431684949e-03,3.008592839176355005e-02,-1.511503571332793450e-01,1.747367783060798652e-01,-4.943056239819209122e-03,2.456202342656875481e-02,4.998459009318904911e-02,3.510241924569412059e-02,-5.169555965582746382e-02,-1.625040937291246657e-01,-8.139565984041897961e-02,2.014588722797369114e-01,1.058349280622962602e-01,-6.004093680295573277e-02,2.872651705990494908e-02,-8.683269254392124090e-03,3.748571448094119990e-03,9.341779008767291115e-02,-5.158792242282324303e-02,-1.033182180455749916e-01
8.914099126016112457e-03,-7.681457720278481172e-02,1.118648894564698848e-01,-1.025374662349748216e-02,1.873523706858280097e-02,8.548219715747069902e-02,2.124233856642633311e-01,4.192377687384230001e-02,-2.889256494423542848e-02,-7.352528489132359457e-02,-8.250520525682074335e-02,1.401515734213651942e-01,-2.369354876144086353e-02,-9.199043433394682445e-02,-1.144151946981991283e-02,-3.000015883911022474e-03,4.341048091294853750e-02,1.848043430135365151e-01,2.158219811588387577e-02,1.849997651725766301e-01,3.113020378114385311e-02,-7.741712824205720933e-02,-1.551354399183175331e-02,1.387187481507699827e-01,1.202471111296364165e-01,4.999692371471833180e-02,-2.485288122808807301e-02,1.146708218002989721e-02,2.915477190206870739e-02,1.718087489277651120e-02
9.379736392400067624e-02,5.311361072453454901e-02,-1.233744697975325821e-01,-8.853033374617493012e-02,-4.177835168261430365e-02,-6.089295239080982913e-02,-4.129126700003804551e-02,7.021420141977754992e-02,-1.173675938255851758e-01,-2.182639488059289271e-02,4.469096013532027067e-02,7.169942461056275085e-02,7.499960086195528453e-02,-7.615991764096290140e-02,-4.463766407164348332e-04,3.343787030933409454e-03,1.417212007540656904e-01,1.378436479970465145e-01,1.780900723838598487e-01,-8.694741376140108224e-02,-1.064456477916717048e-01,-7.444174603359124398e-04,5.675513813040976990e-02,1.409015838923110553e-01,9.607052959989746677e-02,5.844675150338171643e-02,-1.018544924656499505e-02,7.455624242746812513e-02,-8.558026171894818346e-02,6.959706170847341014e-03
1.294554983720741792e-01,6.653105746452873948e-02,-8.322962384873229535e-02,-1.515174395019761033e-02,-6.321081721259187713e-02,-1.430760058432944681e-01,-6.861546303700076510e-02,7.875769328177597423e-03,-3.124960098541565076e-02,3.749983118810644445e-02,-7.988880442506873791e-02,1.038802996713145826e-01,-9.117764061100175343e-02,-1.877687527599519735e-02,5.032520518731056769e-02,-9.864704113832292731e-03,1.723520528919575412e-01,1.450574545425035167e-01,1.784954272183812973e-01,-6.767185943260520253e-02,-8.233922048547034911e-02,-1.181185085850185168e-01,-1.328040496729892272e-01,1.076457614316848610e-01,8.339345770006043046e-02,4.861168923923439578e-02,-1.855773186086446258e-01,7.511523811996065336e-02,-1.776466741512180980e-01,1.334823035644020980e-02
8.739237924575919692e-03,-1.100708499747111990e-01,8.990067494308731644e-02,-1.190282848639909463e-01,5.461180465983636600e-02,-2.975121891686458020e-03,4.643624961196390899e-02,-2.674148474871254622e-03,-1.485759586609593785e-01,-8.860659123563065231e-02,6.081663693561737555e-02,-3.868909721437983201e-02,4.724638935379586041e-02,-1.081107565490151690e-01,1.460004036135307826e-01,-4.921241999648688636e-02,8.480806334534790603e-02,8.759609008379262707e-02,7.715842020805253887e-02,1.105397514275428816e-03,-9.917073838556125787e-03,-3.019366982920229647e-02,-4.515460737917145750e-02,-4.130258268441021341e-02,9.702952806220217774e-02,3.208910153387886655e-02,-6.070994962613723150e-02,1.268184960860202493e-03,-6.026538219249557432e-02,-8.763724682953537293e-02
5.050907203369623538e-02,-1.539377230983618623e-02,5.750384174854058367e-02,8.413115961836088730e-03,3.248060719046160644e-02,1.377300606269217520e-01,4.670068123340251343e-02,4.059645729828441352e-02,2.448489720493692359e-02,5.311058693663149588e-02,1.126944130500253383e-01,2.113292971011902222e-01,1.889824558492466389e-01,6.839095903708344859e-02,1.997760579717552110e-01,9.069034496452373084e-02,2.649395031535866085e-01,2.550517196579436541e-01,2.574369924409345423e-01,4.066410269022496804e-02,2.781116294852480908e-01,-8.615308200239289727e-02,-5.653085537104161895e-02,1.674992630086000189e-01,1.139546099902226384e-01,3.454511177011967415e-01,9.712373330483468903e-02,2.513077573042831192e-01,1.533089413580069338e-01,1.393120687953843251e-01
8.292979176246900730e-02,1.085672456400257890e-01,7.434573227204550189e-03,2.075870151786447793e-02,-1.382763986360240338e-01,-1.847782439208665861e-02,-6.393651663191071699e-02,-6.060406431010769562e-02,5.285356339555306177e-02,4.644285754266450073e-02,-5.929757609363071891e-02,-1.153257020226683589e-03,-2.868020609113322572e-02,-4.223163812213489438e-02,1.166111512351602347e-01,1.001300960149638791e-01,1.287366266077687726e-01,6.733740504424834405e-02,1.104489062607439259e-01,-7.490079232475145565e-02,2.436079636980217553e-02,3.519174174124489046e-02,-5.096963415990399260e-02,-4.082352922032421796e-03,7.820109297271862769e-02,1.680976291366811579e-02,2.293973944868915593e-02,1.454132040683027705e-01,9.103876553086963710e-03,3.428585656389951386e-02
5.613442767527600241e-02,-4.080631429925862114e-02,9.100297135635999901e-02,-8.665298751461972260e-02,5.334567534938112338e-02,2.260005478031628171e-02,-2.737219748942167422e-02,6.500682475262900550e-02,-1.130955719257961956e-01,-9.765539045141313768e-02,1.795561654175886757e-02,1.036693135123096104e-01,7.745023568784735468e-02,-6.286173660533428409e-02,7.598263210476038920e-02,-8.368409217105708675e-02,4.965469719189138931e-04,8.139290624690220799e-02,-1.724080928571376792e-02,3.833190995494838160e-02,-6.545395921152899477e-02,-8.955317546062781242e-02,9.866129713343473051e-02,7.635646628961910432e-02,8.145986539313582186e-02,-6.971220388579124627e-02,1.267683159453018502e-02,1.170790321155510405e-01,1.563296721311462079e-02,-1.079448565229063073e-02
-5.302206242568656414e-02,-7.552299041334697982e-02,4.323557942678282751e-02,-6.287695867380402315e-02,-2.396723423564103839e-02,3.704471507889230825e-02,8.406169563284203450e-02,-6.515423276569778932e-02,-1.348939601684105982e-01,-6.390055005896923268e-02,5.990630239319724715e-02,3.938307973356027641e-02,-1.483454596248639026e-02,-6.036736847170545706e-02,-1.374958098188534816e-01,9.508749202323725502e-02,-1.997131989351528733e-02,3.621122149812215640e-02,-6.121794871964153506e-02,-1.576299670553309509e-02,-1.138605085529771632e-01,-5.044935391172637035e-02,9.337696941736434164e-02,-7.200885017693697820e-03,-4.297197000972415026e-02,-7.263974471383074366e-03,1.257173441853241536e-01,2.915774021535857616e-02,-4.964204730597222837e-02,-1.028274353731361557e-01
2.888792990638167080e-02,1.801756436712610432e-01,1.856407667635379954e-01,1.936520449330127874e-02,1.909370521471965565e-01,2.903305068879192263e-01,1.794263098376948362e-01,1.474879661159054223e-01,7.490044310832441599e-02,1.035821470519687343e-01,1.507724555408008760e-01,2.401866770296136600e-01,1.510818766786994338e-01,4.590373588404432839e-04,1.728365467815950463e-01,9.770846363894486464e-02,2.123843888839326011e-01,2.573780123565225786e-01,6.585850455125384639e-02,1.891330721861398390e-01,5.272724952626392514e-02,6.964002702475499684e-02,2.029251393906705558e-01,1.868906330558583462e-01,2.198503390924612388e-01,1.122652562757367189e-01,1.589761093204779541e-01,2.169775855250286323e-01,2.562161199585847315e-01,4.511630820396371477e-02
1.523212405835465688e-01,-6.008338963945069472e-02,-4.657961417570502527e-02,-7.443394022100294216e-02,-3.965384822671308429e-02,-2.405849106986788014e-02,-1.491332273783477907e-02,-1.465991168842344095e-02,-9.737403818631730490e-02,-1.862063822012918479e-01,4.466935672129267176e-03,-4.242840309787709180e-02,-1.094955350431361385e-01,-1.033248416951708243e-01,1.164221452662884404e-01,-7.874074855162511988e-02,-4.649363727275568348e-02,-7.658795337898374744e-02,-1.797821221291037719e-02,-9.147997871642621348e-02,-1.490753402620272061e-01,-2.171743706594686518e-01,-6.485187197718676744e-02,1.691605996831226782e-02,-5.014740907647697449e-02,-9.677984400932641840e-03,3.833287161617429661e-02,-1.302539759667425967e-01,-1.544294032698936558e-01,-1.140040050846239106e-01
3.464817909828980802e-02,-2.560385744559986326e-02,-5.671719146927538258e-04,-1.900489103804922641e-02,3.860063791270663958e-02,4.618803074661726599e-02,-1.521127764272954194e-02,-2.586206657802993247e-02,-1.853659042916711019e-01,-6.038404653046416243e-02,4.311076018484086281e-02,7.090995481092590702e-02,-2.426000525047505504e-02,8.639463269426026631e-03,1.745919284890028456e-01,7.192510340439930983e-02,1.297070417212400628e-01,1.058408948137183336e-01,1.034846349828445755e-01,-1.147299808097504425e-01,-1.612216302722352043e-02,4.068834819089314075e-02,8.121643898780281368e-02,3.247187034489189966e-02,3.796362454571725054e-03,3.698412440918922434e-02,1.237815547243216463e-01,1.033932822237202259e-01,-5.437265238442845483e-03,-1.518816952189693259e-01
1.533211845005449936e-01,7.551688235058726800e-03,-6.815623354826293168e-02,3.840892073434051812e-02,2.722116884702992581e-02,-1.132179870955414697e-01,-2.379799140208712083e-01,-1.469620990069790689e-01,9.562383523364978780e-03,9.176230473712851388e-02,-8.724938467426392175e-02,-1.015921262340788722e-01,-1.307462858351290946e-01,-1.026419445058392999e-01,1.202239179909708744e-01,-1.106928408633308936e-01,-5.116754129474569007e-02,-7.390928527436961548e-02,8.708269457434133359e-03,-1.489767749067660851e-01,-1.956330081101735271e-02,-1.334462645955606930e-01,-1.395911825000253625e-01,-1.685089905801358534e-01,-8.377744393819111512e-02,-4.377543890598967202e-02,-3.644827643609233753e-02,-1.263304203785300082e-02,-1.207890561604681862e-01,-1.744201545338782550e-02
-1.774847382392177528e-02,-7.725833126598370681e-02,-1.021939651097057422e-01,6.899867065005277356e-02,-1.092274449461548419e-01,-1.513541671855303250e-01,-2.237739369118504629e-01,-1.488170339709284640e-01,-2.274771420506994657e-01,1.773193714511687169e-01,-4.471609059073571729e-02,-9.849660446622984789e-04,-7.588160057910817158e-02,6.090011021274298331e-02,2.944509023750419355e-02,-4.567046960711177578e-02,2.580187345019783335e-02,-2.328436235310527708e-02,1.130425900859105132e-01,-1.941175321227364137e-01,-1.037601774048194092e-01,1.448375145788069647e-02,-1.583113497881557530e-01,-1.400257318558430220e-01,-4.224205832412172151e-02,-1.479692673168360624e-02,1.195544360441505582e-02,1.385834625503410689e-01,-1.554232812296299782e-01,-1.797522667227374471e-01
8.298764906523453666e-02,3.863140085303007343e-02,-3.678484229112080617e-02,1.657875872635337575e-02,-6.471351197138132394e-03,2.068934100697689474e-02,4.331861218906645633e-02,7.178147250227268766e-03,1.141192465686012049e-02,3.382709198205867407e-02,-1.171367762613181179e-01,1.185768294998358896e-01,-6.277491888982623947e-02,1.965124890367447516e-02,1.671638975376288638e-01,3.464952151664774105e-02,1.511059920274238910e-01,1.372335710498950034e-01,1.714629216694485425e-01,6.600165236725381857e-02,2.343354494896861956e-02,-1.028203569896039699e-01,-1.221761572793626655e-01,1.294612665683462782e-01,6.434429150981238466e-02,1.273696434797138843e-01,-4.232380382568748378e-02,1.780891843295815125e-01,-4.033932949194339590e-02,1.733946957996636284e-02
3.361950590133137504e-03,1.070619994517752610e-01,-1.981933051142572427e-02,-3.940466830730089860e-03,-4.180344141137683905e-02,4.145145313712529644e-02,-6.855213761055418964e-03,-8.938148679446930589e-02,-1.656875903679258522e-02,5.543765726477023481e-03,7.534042790904736664e-02,2.058011850078336757e-02,6.589848458827057831e-02,3.103936272484450823e-02,1.675111420845593335e-01,9.665940336015084455e-02,8.843202690881479811e-02,8.655547167428746802e-02,1.793484497601390559e-01,-1.266513149664695026e-01,-5.782055375396638608e-02,6.734391225146431348e-02,1.025969219627950596e-01,2.259030537552814133e-02,-1.464970206700976496e-01,1.034511544471180544e-01,1.650229969567208743e-01,2.026893775806670739e-01,-5.579854869037393500e-02,-5.333811708129376078e-02
1.166092532795377917e-01,7.637881101661275762e-02,-4.669964017498095393e-02,7.659978433522784957e-03,-3.627852450644986071e-02,-2.281905071966233364e-02,-7.161636012633817994e-02,-3.051890751313286743e-02,-6.281241819318693353e-02,4.968618728264789092e-02,-6.906860772344697308e-02,-4.583858306425495771e-03,-1.306650716056844685e-01,5.552368795563702823e-03,1.725452566665472143e-01,-4.829861735167542691e-05,2.880996394141508918e-02,1.030658938265015603e-02,5.351431263758410495e-02,-5.565792109305725543e-02,-3.941222517441439477e-02,3.059937780614099823e-03,-4.004254810424265343e-02,-6.469469077514292121e-02,3.371085495603964866e-02,3.452983143156434370e-02,-1.061089331017570220e-01,7.305913790801063512e-02,-9.227665896167056014e-02,-6.227868606500346071e-02
-2.320516311953411959e-02,2.733977490944115157e-02,-2.041907490520870616e-01,-5.492008823867637612e-02,-1.032596254603093677e-02,-1.698573267460107283e-01,-2.126169209532110249e-01,-4.640552845322984399e-02,-1.300724192978279514e-01,-2.736479191618751416e-02,-2.411356322475243300e-02,-6.635773358741529904e-02,-3.306409182079735748e-02,1.970844994509149059e-02,1.200241641129979192e-01,5.714370307938376747e-02,1.245275837097526914e-02,1.445617119603088106e-02,9.678971728171319178e-02,-2.156543315668611460e-01,-8.706201305859037620e-02,-4.655771361592524887e-02,2.477076625549964883e-02,-4.652316659166874646e-02,-6.659068979879594063e-02,-2.688876421621957252e-02,1.772403217457622221e-02,3.013094588000732321e-02,-2.060043325154613525e-01,-9.714587149209677475e-02
2.215278439723319670e-01,-1.056810314992477629e-02,-9.691827347691146788e-02,7.019294648509352696e-02,7.754320829982364049e-02,-3.724976018198329630e-04,-1.571311117404881330e-01,-4.416497217547069032e-02,-7.289812144060901777e-02,-5.649408716052609081e-02,2.715118832398239271e-02,-2.440479499038360756e-01,-1.061066938938657750e-01,-2.463485986338727687e-02,9.627641097204379245e-03,-9.311477911106556815e-02,-1.659660969299743272e-01,-1.828215815109388021e-01,-2.264222491475471610e-01,-1.876739079443243419e-01,-1.850541131395281036e-01,-5.840606835817346854e-02,1.503580875266620834e-02,-1.156341389601893560e-01,-5.494159405473640102e-03,-1.653844206859028110e-01,-8.535841955918494275e-03,-2.890687720187065657e-01,-1.207416645392875160e-01,-1.509668410806744854e-01
8.782845697692223674e-02,1.184292225426855499e-01,3.616304787204127624e-02,1.281565579164425095e-01,1.671296314486580073e-03,7.951522563094021168e-02,-6.012138236544066483e-02,-3.888572779690689651e-02,5.425935415081468982e-02,1.683710826992785847e-01,5.609254094217225317e-02,-2.041663294174919305e-02,-1.454403925899783873e-03,8.475679474525402157e-02,1.298733643601805154e-01,6.683634410301596274e-02,6.702998624347145107e-02,7.385548962827773178e-02,9.372664104571956645e-02,-4.020126330729963116e-02,6.238839205880045147e-03,8.580290817839290873e-02,-2.863970255077188248e-02,-5.475749372766758327e-02,-4.139263101467904188e-02,1.039422339083079412e-02,1.171053507920527259e-01,2.009445113674620809e-01,2.686100181883372545e-02,-2.194451615631765225e-03
6.907459172954673321e-02,5.723954096176350759e-02,1.053775137010135865e-01,-2.987660006796786713e-02,3.677879113061827826e-02,1.148186950481899921e-01,5.354626769714944390e-02,4.099690012382709026e-02,4.208288221994661849e-02,-3.940543628298325690e-02,-4.370265580091046292e-02,1.144436265174898076e-01,6.633147918583011393e-02,-3.502522693955993638e-02,2.052123421673648085e-01,6.441291729892259510e-02,1.430577949552613026e-01,1.327241315767139773e-01,1.191586595974202106e-01,1.092282320257124267e-01,8.988153578380252140e-02,-4.332043453470514616e-02,-7.446165431255476891e-03,8.878852070042993205e-02,9.859514953669215598e-02,1.532259835682454052e-01,1.954540502773872979e-02,1.739657402826755572e-01,5.923170737775942940e-02,6.431285810244059820e-02
-1.170141206278080097e-02,-5.539606018079106659e-02,-1.038411309087311635e-01,-3.099542551418282138e-02,-3.574385831740102548e-02,-7.811994442002163919e-02,-9.375097672689990114e-02,-5.984881224196912652e-02,-1.503358234079037736e-01,8.243452017983494973e-04,-1.237794791736455957e-02,-8.177858148790834170e-02,-5.129736663347048142e-02,-1.397250658685781910e-01,-6.813381600755455403e-02,-9.463779557601656456e-02,-7.258153010270250449e-02,-6.843240010588624855e-02,-9.518917744205496190e-02,-1.226083397324126412e-01,-1.545767868867032324e-01,4.043462986126981212e-02,7.941706555695676739e-04,-8.331896519082965941e-03,8.281602647920163762e-02,-1.192410405717325705e-01,3.373824103840382393e-02,-6.357639468907794189e-02,-1.135441490756870508e-01,-7.319352522935686223e-02
-1.653517217100496095e-02,-3.550292411107117824e-02,-1.163394548454525501e-01,-7.856472293218856595e-02,-1.033025573352577414e-01,-6.138039440266691155e-02,-1.982508011846489115e-01,-1.937612727068124263e-01,9.486349786059235234e-02,-1.049964009258313492e-02,-8.882496288617180991e-02,1.981360891182271100e-02,-3.546577221603775670e-02,-6.700658322543491530e-02,1.126262269409881861e-01,1.481040605094341954e-02,6.701932591195411404e-02,3.544496767135485449e-02,1.230292995270345913e-01,-1.516825744425355504e-01,3.515072806543345640e-02,-4.039974831955703977e-02,1.614333511506946955e-02,-1.182857957258056161e-02,-1.958776756439199740e-01,7.967252819055015145e-02,5.967521528782179785e-02,1.731780743923438948e-01,-2.421171217827576549e-02,5.255711523328575330e-02
-6.547213625767923234e-03,-1.943625463667871325e-02,-2.068316086522751229e-01,8.640874418561975134e-02,3.591515108947714030e-02,-3.333686782277760219e-02,-9.372515875039819089e-02,-1.377002934068894957e-01,1.759672771549087959e-03,6.687139563055138902e-02,-5.702002269542964102e-02,-4.258973500205260471e-02,-7.743428385488777821e-02,9.455434835476225763e-02,-3.747120844079650931e-02,-3.903718354650406036e-02,-6.978000643858078833e-02,-4.787763045446333937e-02,-5.376062132823785505e-02,-1.081691460133424737e-01,-3.364805275060327172e-02,-8.019694032918047583e-03,-6.830699557372792163e-02,5.283081879202773667e-02,-1.571674781069244686e-01,-7.944095841875736808e-02,-5.628516437336730793e-02,-4.523885619969607308e-02,-6.325028503196006291e-02,2.685646159809557468e-02
1.358726991542809001e-02,1.027107983667564645e-01,-4.397137170976567200e-02,1.986437124655161535e-01,-7.490900366973170244e-02,-3.626047376588460019e-02,-3.087904573024589233e-02,-4.828353131624604083e-02,9.825004561747817389e-02,2.971594358218543896e-01,-7.193873085608834539e-02,-2.707158830452438547e-02,-4.328486576985798862e-02,1.345790531430705594e-01,2.955741023611713897e-02,9.042647115163224281e-02,-2.793346555180353102e-02,1.518072912785582013e-03,-6.256352345666482684e-02,-2.456960904850565008e-02,-7.691044408565446411e-02,3.618333126082964313e-01,2.080838590882038708e-01,-5.786684361476936156e-02,-7.229076957759590638e-02,-1.874035623967511277e-02,1.106388515656419637e-02,9.171131979095112352e-02,2.317669672563239455e-02,-9.919344429839173360e-02
-1.667115945806662419e-02,2.505268413666866464e-02,1.044255567028001819e-06,1.898663628042515650e-01,-2.044252004777698944e-02,2.012645326028699236e-02,-1.586162109830880490e-02,-6.995557146937505036e-03,-3.100736683903376756e-02,3.126242778886930695e-01,-4.794848052647266573e-02,-1.242316095752760280e-01,-1.879135547714593235e-01,1.470218104469830644e-01,-7.484501164979931453e-02,-8.834658458665529956e-02,-9.775690969614739267e-02,-1.485373975212279651e-01,-1.994623686932716633e-01,-1.510459219463227698e-01,-1.128954045126894790e-01,4.012858666459802048e-01,1.303819760052272181e-01,-1.388266606418340210e-01,5.814402023703937883e-03,-3.131969827120072852e-02,-7.303711030579226882e-02,-3.765571942176585557e-02,-4.937288470863268608e-02,-1.390925083449900956e-01
-4.994941020707715368e-02,2.492784760111654840e-02,-2.364464161773001047e-02,1.628008081983852717e-01,-1.127823617010929869e-01,-6.860670095107627986e-02,-7.532466011845653786e-02,-4.704411431144344541e-02,-3.076142554399114229e-02,2.683177962737919864e-01,-1.285979094605040896e-01,-1.140490463593010761e-02,-8.681878452276017843e-02,1.098833263171423574e-01,-4.159688458500140906e-02,5.279204197665460230e-02,1.101338873365456661e-03,-1.443716037840657787e-02,-5.344046624709344884e-02,-7.989560315211466368e-02,-6.615195074832275202e-02,4.320012688384049504e-01,1.871355797606004123e-01,-4.222044345324960785e-02,-3.048036546830538290e-02,2.020613178379918051e-02,-3.162118372405772065e-02,8.346090359003885406e-02,1.128636454946201594e-02,-1.309926607003366605e-01
5.094734799953037907e-02,-2.463030946896307277e-02,-5.252089559587666545e-02,-3.389887618147450349e-02,-1.243394879537948333e-01,3.567044202738740843e-04,-6.150857476833829218e-02,4.575885979071594306e-02,-1.354252001933008431e-01,3.815286209292240854e-03,-6.841810971150409648e-02,-4.203187175825701116e-02,-5.957517459125765552e-02,-6.095053769474513550e-02,9.449491050509567502e-02,1.316758482098234068e-03,1.013190635365367603e-01,4.227979898345127219e-02,4.902049691184048180e-02,-1.117773888713064767e-01,-6.215363580145009254e-02,-1.291727509904666560e-01,-1.384998629774167878e-01,1.275187326834831270e-02,6.555053446011142870e-02,-3.127843508719701723e-03,5.196884222463414582e-02,8.727804973717290249e-02,-8.317194745595878069e-02,-5.136365572889187159e-02
2.162131167059534731e-02,1.377390132809186429e-01,3.632422331320950826e-01,6.700682062683285811e-02,1.767917020837031228e-01,3.213290034900446179e-01,5.036342832949901593e-01,2.045976256111888547e-01,1.119357207318692898e-01,4.896411491225365065e-02,1.898732311791532790e-01,2.218718506689686398e-01,2.279103443531628748e-01,4.735497692840653916e-02,1.314977355807010750e-01,1.081278628693380650e-01,5.941515826807336476e-02,1.693579923566778944e-01,5.167977139209153220e-02,5.383636361991316344e-01,1.426389117026024000e-01,7.158407661720050941e-02,2.753424077578818796e-01,1.846067314965972317e-01,1.754649710061348677e-01,8.378176257339849109e-02,1.191177135773250767e-01,1.574192818216173517e-01,3.354016526140113363e-01,5.691472072925708725e-02
-1.154766932524509959e-01,8.606853184394835932e-02,1.771714466733154136e-01,-1.167217060422816866e-01,2.810292582170449693e-02,1.121981698484808554e-01,3.295447616743332753e-01,3.106280545140757687e-02,2.168507311030420676e-03,-5.179221895487865629e-03,9.950506883833737382e-02,1.627934839913977305e-01,2.226766909076334788e-01,-1.794332626752928248e-02,-1.409929490805765691e-02,5.303531354367276018e-02,-1.226728594332808335e-02,1.298160285920844648e-01,5.762041681805142590e-03,3.885428742820633552e-01,-2.275906849539303251e-02,1.015982064977489011e-02,2.430943693739307243e-01,1.243248907193410802e-01,4.748901348268008693e-02,-9.034424173332630814e-02,-9.781344882535868146e-02,1.106208769617552795e-01,2.017640233076137546e-01,1.704490931012950239e-02
-1.906401929934402328e-03,-8.013792087085953864e-02,4.804367269795157408e-02,2.350725213546873693e-01,-5.882130801233169393e-02,1.056149795639994282e-01,6.318427146596793109e-02,-3.789532285972969927e-02,1.425896866915935500e-02,1.693606659371416634e-01,-6.288229604520065297e-02,-1.386925944865589067e-01,-1.998247522535891163e-01,1.684583213863882212e-01,-1.371531177745392016e-01,-1.788121358708285313e-01,-1.538022844945805268e-01,-1.588134969511343642e-01,-1.775512787695870676e-01,-6.749303883116669622e-02,7.329624363865655523e-02,-4.662628548720172683e-02,-9.910708374764884421e-02,2.672754940519932176e-02,-7.114933151499278075e-02,7.357965465778280867e-02,-1.200501976047183700e-02,-6.139082441801356482e-02,5.179218060187124051e-02,5.140578315216167565e-02
-8.340260938887150699e-02,-4.257803725828981922e-02,-3.552966107576202570e-03,5.307843053630707797e-02,-7.242429240594658313e-02,-7.540682338729777501e-02,4.428567941682856612e-02,-7.562810878792293467e-02,-2.188256603791996491e-02,-4.128265506057937628e-03,-7.574881542751636665e-02,5.220152145042988856e-02,-3.020609390317283843e-02,8.734892173297383045e-02,-3.797326688868839922e-02,-3.251694961723811117e-02,-5.113666704186701356e-02,4.918713363680812800e-02,1.649106725505913168e-02,2.636068256115053562e-02,-2.888983184471898349e-02,-6.564344163978147462e-02,-2.885767473224864002e-02,1.000728817267234616e-01,-3.813405645886053241e-02,-4.661398028465277288e-02,-6.261934628052276408e-02,1.097656100419211467e-02,-2.676109317831088311e-02,7.484039402256573159e-02
1.048406910886983817e-01,2.196951006380222782e-01,6.824028037794110935e-02,2.056704337642259461e-01,-2.993564988519994280e-02,5.261411949102311192e-02,3.640313161576062828e-02,3.360383663092053261e-03,5.190085302559790947e-02,2.963670034588755109e-01,1.158869302352801695e-02,9.699274508424352015e-03,-8.681664440603509281e-02,9.866473989262002087e-02,4.892886361264711659e-02,-6.101575667745989112e-02,6.122387218022995459e-04,-4.479752508056558669e-03,1.089674603415463627e-02,4.936196744225599536e-02,-3.217345892378275368e-02,1.059264017243476547e-01,6.858744175981124069e-02,-3.705605324031510661e-03,5.554706287723715219e-02,2.164852641509048062e-02,2.477999714958853406e-02,1.052250146815728177e-01,7.728949897076836661e-02,2.582313093394945913e-02
-4.850690924558252043e-02,-8.201766204728216936e-02,-2.716979632416687690e-02,5.589807495586103514e-02,-1.187864337922263924e-01,-5.369721665197443872e-02,-3.939127489098417922e-02,-3.913671997812603887e-02,-6.700896643151478538e-02,5.867138327681455101e-02,-5.951183279255622960e-02,-6.015306618867836269e-02,-2.910516254446009893e-02,-1.411412134216468925e-02,-3.678050130119105837e-02,-1.651397811441437241e-02,-7.327212605391474065e-02,-7.300383500117321733e-02,-1.904310458262257338e-02,-8.787218819041507645e-03,-4.473463991891932223e-02,-1.645720058263444932e-02,-5.525339921985774824e-03,5.502661198408597548e-03,-7.844395750013440083e-02,2.105090786607644732e-02,4.329710359756540339e-02,2.727761211734195876e-02,-2.446530324158706013e-02,-1.040685860274409708e-01
3.620143634468235561e-02,7.422980445390162108e-02,3.726940220623018579e-02,3.050212065544971596e-01,9.858523621591197550e-02,1.654275782796502114e-01,9.767806112354943116e-02,3.014419736077635775e-02,4.189209928760078555e-02,2.108747330290246524e-01,8.806522259130304675e-03,2.126793226230882031e-02,-4.273639629744201140e-02,2.666089755189920418e-01,-2.143071073297431184e-02,-7.067738505474997768e-02,3.493410856933401587e-02,8.519689970624577668e-03,7.027334286439826383e-03,6.754526546786975005e-02,1.595737783294116641e-01,3.106175886312996168e-02,3.538143599712317844e-02,6.017005766848390613e-02,3.535856131203892611e-02,1.593521181894335947e-01,1.213016954749644716e-03,4.010054868754301532e-02,1.682328158869771384e-01,8.070832093076103775e-02
1.240363876900732812e-02,1.098767157120350002e-01,4.419540100443233172e-03,1.816950741561774163e-01,5.646726132139240351e-02,-4.730277754238353810e-02,-8.450741643944172099e-02,8.357831408013541297e-02,2.478695921530217269e-02,1.953925732503958845e-01,-7.869923722382978978e-03,-3.284684948881928801e-02,-1.428073703928510463e-02,7.641657907241410086e-02,-1.338221376036944320e-02,3.029065003974329429e-02,1.924861868307150420e-02,-1.064076629437134963e-02,-8.310841840690566529e-02,-6.779140160559790629e-02,-9.123484360640049529e-02,5.738366765871395769e-03,3.791875559108945359e-02,7.119391560915681871e-02,6.062698669699641274e-02,-1.345275052833126532e-02,1.275049202668594034e-02,-2.835363622720160626e-02,-3.268600313698322851e-02,-7.062715929853202734e-02
